"Site","Management URL","Site Check","Manager","Analytics & SEO ProfileID","Reporting Analytics","SEO","Google Ads GAdsID","Reporting GAds","Budget Mensuel","Budget Fixe","Google Merchants Center GMCID","Suivi Shopping"
"Accessoires Asus","https://www.accessoires-asus.com/","Oui","Arnaud","98802494","Oui","Oui","[phone]","Oui","2 200,00 €","Oui","10840734","Oui"
"Accessoires Asus Rog","https://www.accessoires-asus-rog.com/","Oui","Arnaud","[phone]","Oui","Oui","[phone]","Oui","80,00 €","Non","[phone]","Oui"
"AdMobili","https://www.admobili.fr","Non","Arnaud","26027592","Non","Non","[phone]","Oui","300,00 €","Non","","Non"
"Allomat","https://www.allomat.fr/","Oui","Kévin","14695919","Oui","Oui","[phone]","Oui","8 000,00 €","Non","[phone]","Oui"
"Anjou connectique","https://www.anjou-connectique.com/","Oui","Maeva,Kévin","[phone]","Oui","Oui","[phone]","Oui","4 000,00 €","Oui","10140262","Oui"
"Arbre Vert","https://www.arbrevert.fr/","Non","Florent","95155666","Non","Non","[phone]","Non","","Non","","Non"
"Armenak","https://www.armenak.fr","Oui","Arnaud","[phone]","Non","Non","[phone]","Oui","500,00 €","Oui","[phone]","Oui"
"Asus Accessories (USA)","https://www.asus-accessories.com/","Oui","Arnaud","[phone]","Oui","Oui","[phone]","Oui","1 200,00 €","Oui","[phone]","Oui"
"Audit Consulting Group","https://www.audit-consulting-group.com/","Oui","Gaelle,Kevin","","Non","Non","[phone]","Oui","500,00 €","Oui","","Non"
"Barebone Factory","https://www.barebonefactory.fr/","Non","","[phone]","Non","Non","[phone]","Non","500,00 €","Non","","Non"
"Bazile","https://www.bazile.fr/","Non","","4257890","Non","Non","","Non","","Non","","Non"
"Calisson","https://www.calisson.com/","Oui","Kevin","[phone]","Oui","Non","[phone]","Oui","","Non","[phone]","Oui"
"Cookson CLAL","https://www.cookson-clal.com/","Oui","Arnaud, Florent","50911048","Oui","Non","[phone]","Oui","9 000,00 €","Oui","16869911","Oui"
"Cyalume","https://www.cyalume.eu","Non","Florent","110569628","Non","Non","","Non","","Non","","Non"
"Cyclable","https://www.cyclable.com/","Non","","87576188","Non","Non","","Non","","Non","","Non"
"DigDash","https://www.digdash.com/","Oui","Florent,Maeva,Arnaud","[phone]","Oui","Oui","[phone]","Oui","1 500,00 €","Oui","","Non"
"Etyo","https://www.etyo.fr/","Non","Christine","164559050","Non","Non","","Non","","Non","","Non"
"ESHE","https://formation-hypnose-eshe.fr/","Oui","Kevin,Arnaud","[phone]","Oui","Oui","[phone]","Oui","1 200,00 €","Oui","","Non"
"Fabulous Island","https://www.fabulous-island.com/","Non","Melody","","Non","Non","","Non","","Non","","Non"
"Hôtel Le Marcel","https://www.lemarcelhotel.com/","Non","","53696939","Non","Non","","Non","","Non","","Non"
"Ipone","https://www.ipone.fr/","Non","","93352397","Non","Non","","Non","","Non","","Non"
"JoliEssence","https://www.joliessence.com/","Non","","76832352","Non","Non","","Non","","Non","","Non"
"La Grande Boutique","https://www.lagrandeboutique.net/","Oui","Florent","[phone]","Oui","Oui","[phone]","Oui","2 500,00 €","Oui","[phone]","Oui"
"Le Volet","https://www.le-volet.fr/","Non","Maeva,Kevin","[phone]","Non","Non","[phone]","Non","1 000,00 €","Non","","Non"
"Maison Brémond","https://www.mb-1830.com/","Oui","Kevin","[phone]","Oui","Oui","[phone]","Oui","","Non","","Non"
"Maison RC","https://www.maisonrc.com/","Oui","Kevin,Lucas","[phone]","Oui","Non","[phone]","Oui","","Non","","Non"
"MDS Paris","https://www.mds-paris.com/","Non","","96812063","Non","Non","[phone]","Non","","Non","","Non"
"Mercadier","https://mercadier.fr/","Non","","14460396","Non","Non","[phone]","Non","","Non","","Non"
"Microview","https://www.microview.fr","Non","Arnaud","91236811","Non","Non","[phone]","Non","500,00 €","Non","[phone]","Non"
"MindFruits.biz","https://www.mindfruits.biz/","Oui","Florent,Guillaume","85715431","Oui","Oui","","Non","","Non","","Non"
"Mondial Piscine","https://www.mondial-piscine.eu/","Non","","31624900","Non","Non","[phone]","Non","1 000,00 €","Non","","Non"
"Oncle Web","https://www.oncle-web.com","Oui","Florent,Guillaume","80919322","Oui","Oui","[phone]","Non","","Non","","Non"
"Ondilo","https://ondilo.com/","Oui","Florent,Kevin","","Non","Non","","Non","","Non","","Non"
"Orphée","https://www.orphee.fr/","Oui","Gaelle, Kevin","","Non","Non","[phone]","Oui","500,00 €","Oui","","Non"
"PCW","https://www.pcw.fr/","Non","Arnaud","94651588","Non","Non","[phone]","Non","1 500,00 €","Non","[phone]","Non"
"Pool Planet","https://www.poolplanet.com/","Oui","Arnaud,Florent,Maeva","[phone]","Oui","Oui","[phone]","Oui","1 000,00 €","Oui","10436713","Oui"
"PrepaCP","https://www.prepacp.fr/","Oui","Kevin,Thomas","","Non","Non","","Non","","Non","","Non"
"Provence Services","https://www.provenceservices.com/","Oui","Kevin,Lucas","[phone]","Oui","Non","[phone]","Oui","500,00 €","Oui","","Non"
"Reine Jeanne","https://www.reine-jeanne.com/","Non","Kevin","","Non","Non","","Non","","Non","","Non"
"RDrone Shop","https://www.rdrone-shop.com/","Non","","129618778","Non","Non","","Non","","Non","","Non"
"Richardson","https://www.richardson.fr/","Non","Kevin,Florent","11862003","Non","Non","","Non","","Non","","Non"
"Riluxa","https://www.riluxa.com/","Oui","Kevin","[phone]","Oui","Non","[phone]","Oui","8 000,00 €","Oui","[phone]","Oui"
"Seven's","https://boutiques-sevens.com/","Oui","Arnaud","70700413","Non","Non","[phone]","Oui","1 000,00 €","Oui","","Non"
"Smallmx","https://www.smallmx.com/","Oui","Kevin,Florent","52048612","Oui","Oui","[phone]","Oui","7 000,00 €","Non","[phone]","Oui"
"SMS Envoi","https://www.smsenvoi.com/","Non","","5032948","Non","Non","[phone]","Non","3 000,00 €","Non","","Non"
"Sneackers-Feel","https://www.sneackers-feel.fr/","Non","","138988011","Non","Non","","Non","","Non","","Non"
"Sodetram","https://sodetram.com/","Non","","86327204","Non","Non","[phone]","Non","","Non","","Non"
"Vetalia","https://www.vetalia.com","Oui","Arnaud,Florent","9876306","Oui","Oui","[phone]","Oui","1 500,00 €","Oui","","Non"
"Yes We Sun","https://www.yeswesun.net/","Non","Maeva","170708263","Non","Non","","Non","","Non","","Non"